[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[8078][INFO ] Executing avance for player 5 at (9,4) facing 1
[0m[0;37m[8078][INFO ] Player 5 moved to (0,4)
[0m[0;37m[8078][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[8078][INFO ] Executing avance for player 8 at (0,2) facing 0
[0m[0;37m[8078][INFO ] Player 8 moved to (0,1)
[0m[0;37m[8078][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8078][INFO ] game_play: current_time=8078
[0m[0;37m[8078][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8079][INFO ] Executing inventaire for player 9
[0m[0;37m[8079][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8081][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8081][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8081][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[8083][INFO ] Executing avance for player 8 at (0,1) facing 0
[0m[0;37m[8083][INFO ] Player 8 moved to (0,0)
[0m[0;37m[8083][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8083][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8084][INFO ] Executing inventaire for player 9
[0m[0;37m[8084][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8086][INFO ] Executing voir for player 7 at (4,4)
[0m[0;37m[8086][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[8086][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8086][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8086][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8088][INFO ] Executing avance for player 8 at (0,0) facing 0
[0m[0;37m[8088][INFO ] Player 8 moved to (0,9)
[0m[0;37m[8088][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8088][INFO ] game_play: current_time=8088
[0m[0;37m[8089][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8090][INFO ] Executing inventaire for player 9
[0m[0;37m[8091][INFO ] Executing avance for player 7 at (4,4) facing 1
[0m[0;37m[8091][INFO ] Player 7 moved to (5,4)
[0m[0;37m[8091][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8093][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[8093][INFO ] Executing avance for player 8 at (0,9) facing 0
[0m[0;37m[8093][INFO ] Player 8 moved to (0,8)
[0m[0;37m[8093][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8094][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8094][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8095][INFO ] Executing inventaire for player 9
[0m[0;37m[8096][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8096][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8096][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[8096][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8097][INFO ] Executing inventaire for player 5
[0m[0;37m[8098][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8099][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8099][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8099][INFO ] game_play: current_time=8099
[0m[0;37m[8101][INFO ] Executing avance for player 7 at (5,4) facing 1
[0m[0;37m[8101][INFO ] Player 7 moved to (6,4)
[0m[0;37m[8101][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8101][INFO ] Received command from fd=8: cmd='gauche', arg='NULL'
[0m[0;37m[8101][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8103][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[8103][INFO ] Executing avance for player 8 at (0,8) facing 0
[0m[0;37m[8103][INFO ] Player 8 moved to (0,7)
[0m[0;37m[8103][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8104][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8106][INFO ] Executing voir for player 7 at (6,4)
[0m[0;37m[8106][INFO ] Executing avance for player 9 at (6,3) facing 0
[0m[0;37m[8106][INFO ] Player 9 moved to (6,2)
[0m[0;37m[8106][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8106][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8108][INFO ] Executing avance for player 5 at (0,4) facing 0
[0m[0;37m[8108][INFO ] Player 5 moved to (0,3)
[0m[0;37m[8108][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8109][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8109][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8109][INFO ] game_play: current_time=8109
[0m[0;37m[8111][INFO ] Executing avance for player 9 at (6,2) facing 0
[0m[0;37m[8111][INFO ] Player 9 moved to (6,1)
[0m[0;37m[8111][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8111][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[8113][INFO ] Executing avance for player 8 at (0,7) facing 3
[0m[0;37m[8113][INFO ] Player 8 moved to (9,7)
[0m[0;37m[8113][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8114][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[8116][INFO ] Executing voir for player 7 at (6,4)
[0m[0;37m[8116][INFO ] Executing avance for player 9 at (6,1) facing 0
[0m[0;37m[8116][INFO ] Player 9 moved to (6,0)
[0m[0;37m[8116][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8116][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8116][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8116][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8118][INFO ] Executing avance for player 8 at (9,7) facing 3
[0m[0;37m[8118][INFO ] Player 8 moved to (8,7)
[0m[0;37m[8119][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8120][INFO ] game_play: current_time=8120
[0m[0;37m[8121][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8121][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8121][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8123][INFO ] Executing avance for player 5 at (0,3) facing 3
[0m[0;37m[8123][INFO ] Player 5 moved to (9,3)
[0m[0;37m[8123][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[8123][INFO ] Executing avance for player 8 at (8,7) facing 3
[0m[0;37m[8123][INFO ] Player 8 moved to (7,7)
[0m[0;37m[8123][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8124][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[8124][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[8126][INFO ] Executing avance for player 9 at (6,0) facing 0
[0m[0;37m[8126][INFO ] Player 9 moved to (6,9)
[0m[0;37m[8126][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8126][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8126][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8128][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[8128][INFO ] Executing avance for player 8 at (7,7) facing 3
[0m[0;37m[8128][INFO ] Player 8 moved to (6,7)
[0m[0;37m[8128][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8129][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8129][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8130][INFO ] game_play: current_time=8130
[0m[0;37m[8131][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8131][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8131][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8133][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[8133][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8133][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8134][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8136][INFO ] Executing voir for player 7 at (6,4)
[0m[0;37m[8136][INFO ] Executing avance for player 9 at (6,9) facing 1
[0m[0;37m[8136][INFO ] Player 9 moved to (7,9)
[0m[0;37m[8136][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8136][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8136][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8136][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[8138][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[8138][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8138][INFO ] Executing avance for player 10 at (7,9) facing 1
[0m[0;37m[8138][INFO ] Player 10 moved to (8,9)
[0m[0;37m[8139][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8139][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8140][INFO ] game_play: current_time=8140
[0m[0;37m[8141][INFO ] Executing avance for player 9 at (7,9) facing 1
[0m[0;37m[8141][INFO ] Player 9 moved to (8,9)
[0m[0;37m[8141][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8141][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8141][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8143][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[8143][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8143][INFO ] Executing avance for player 10 at (8,9) facing 1
[0m[0;37m[8143][INFO ] Player 10 moved to (9,9)
[0m[0;37m[8144][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8144][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8146][INFO ] Executing voir for player 7 at (6,4)
[0m[0;37m[8146][INFO ] Executing avance for player 9 at (8,9) facing 1
[0m[0;37m[8146][INFO ] Player 9 moved to (9,9)
[0m[0;37m[8146][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8146][INFO ] Received command from fd=10: cmd='gauche', arg='NULL'
[0m[0;37m[8146][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[8148][INFO ] Executing avance for player 5 at (9,3) facing 2
[0m[0;37m[8148][INFO ] Player 5 moved to (9,4)
[0m[0;37m[8148][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8148][INFO ] Executing avance for player 10 at (9,9) facing 1
[0m[0;37m[8148][INFO ] Player 10 moved to (0,9)
[0m[0;37m[8149][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8151][INFO ] game_play: current_time=8151
[0m[0;37m[8151][INFO ] Executing avance for player 7 at (6,4) facing 3
[0m[0;37m[8151][INFO ] Player 7 moved to (5,4)
[0m[0;37m[8151][INFO ] Executing avance for player 9 at (9,9) facing 1
[0m[0;37m[8151][INFO ] Player 9 moved to (0,9)
[0m[0;37m[8151][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[8151][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8151][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8153][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8154][INFO ] Received command from fd=9: cmd='gauche', arg='NULL'
[0m[0;37m[8154][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[8156][INFO ] Executing avance for player 9 at (0,9) facing 1
[0m[0;37m[8156][INFO ] Player 9 moved to (1,9)
[0m[0;37m[8156][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8156][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8156][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8158][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[8158][INFO ] Executing avance for player 10 at (0,9) facing 0
[0m[0;37m[8158][INFO ] Player 10 moved to (0,8)
[0m[0;37m[8159][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8159][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8161][INFO ] game_play: current_time=8161
[0m[0;37m[8161][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8162][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8162][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8163][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[8163][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8163][INFO ] Executing avance for player 10 at (0,8) facing 0
[0m[0;37m[8163][INFO ] Player 10 moved to (0,7)
[0m[0;37m[8164][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8166][INFO ] Executing voir for player 7 at (5,4)
[0m[0;37m[8166][INFO ] Executing avance for player 9 at (1,9) facing 0
[0m[0;37m[8166][INFO ] Player 9 moved to (1,8)
[0m[0;37m[8166][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8167][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[8167][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8168][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8168][INFO ] Executing avance for player 10 at (0,7) facing 0
[0m[0;37m[8168][INFO ] Player 10 moved to (0,6)
[0m[0;37m[8169][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[8169][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[8169][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8171][INFO ] Executing avance for player 9 at (1,8) facing 0
[0m[0;37m[8171][INFO ] Player 9 moved to (1,7)
[0m[0;37m[8171][INFO ] game_play: current_time=8171
[0m[0;37m[8171][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[8171][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8172][INFO ] Executing inventaire for player 6
[0m[0;37m[8173][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8174][INFO ] Executing avance for player 5 at (9,4) facing 1
[0m[0;37m[8174][INFO ] Player 5 moved to (0,4)
[0m[0;37m[8174][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[8176][INFO ] Executing voir for player 7 at (5,4)
[0m[0;37m[8176][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8177][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8177][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[8178][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8179][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[8181][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8182][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8182][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8182][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[8182][INFO ] game_play: current_time=8182
[0m[0;37m[8183][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8184][INFO ] Executing avance for player 10 at (0,6) facing 1
[0m[0;37m[8184][INFO ] Player 10 moved to (1,6)
[0m[0;37m[8184][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8184][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[8184][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8185][INFO ] Executing inventaire for player 7
[0m[0;37m[8186][INFO ] Executing avance for player 9 at (1,7) facing 1
[0m[0;37m[8186][INFO ] Player 9 moved to (2,7)
[0m[0;37m[8187][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8187][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8187][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8188][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[8188][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8189][INFO ] Executing avance for player 10 at (1,6) facing 1
[0m[0;37m[8189][INFO ] Player 10 moved to (2,6)
[0m[0;37m[8189][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8189][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8191][INFO ] Executing avance for player 7 at (5,4) facing 1
[0m[0;37m[8191][INFO ] Player 7 moved to (6,4)
[0m[0;37m[8191][INFO ] Executing voir for player 9 at (2,7)
[0m[0;37m[8192][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8192][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8192][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8192][INFO ] game_play: current_time=8192
[0m[0;37m[8194][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[8194][INFO ] Executing voir for player 8 at (6,7)
[0m[0;37m[8194][INFO ] Executing avance for player 10 at (2,6) facing 1
[0m[0;37m[8194][INFO ] Player 10 moved to (3,6)
[0m[0;37m[8194][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8194][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8196][INFO ] Executing voir for player 7 at (6,4)
[0m[0;37m[8196][INFO ] Executing voir for player 9 at (2,7)
[0m[0;37m[8197][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8197][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8197][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8199][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[8199][INFO ] Executing avance for player 8 at (6,7) facing 3
[0m[0;37m[8199][INFO ] Player 8 moved to (5,7)
[0m[0;37m[8199][INFO ] Executing avance for player 10 at (3,6) facing 1
[0m[0;37m[8199][INFO ] Player 10 moved to (4,6)
[0m[0;37m[8199][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8199][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8201][INFO ] Executing voir for player 7 at (6,4)
[0m[0;37m[8201][INFO ] Executing voir for player 9 at (2,7)
[0m[0;37m[8202][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8202][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8202][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8202][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8203][INFO ] game_play: current_time=8203
[0m[0;37m[8204][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[8204][INFO ] Executing avance for player 8 at (5,7) facing 3
[0m[0;37m[8204][INFO ] Player 8 moved to (4,7)
[0m[0;37m[8204][INFO ] Executing avance for player 10 at (4,6) facing 1
[0m[0;37m[8204][INFO ] Player 10 moved to (5,6)
[0m[0;37m[8204][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8204][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8206][INFO ] Executing voir for player 7 at (6,4)
[0m[0;37m[8206][INFO ] Executing voir for player 9 at (2,7)
[0m[0;37m[8207][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[8207][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8207][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
