[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[3348][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3349][INFO ] Executing avance for player 6 at (3,8) facing 0
[0m[0;37m[3349][INFO ] Player 6 moved to (3,7)
[0m[0;37m[3350][INFO ] game_play: current_time=3350
[0m[0;37m[3353][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3355][INFO ] Executing avance for player 6 at (3,7) facing 0
[0m[0;37m[3355][INFO ] Player 6 moved to (3,6)
[0m[0;37m[3358][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3360][INFO ] Executing avance for player 6 at (3,6) facing 0
[0m[0;37m[3360][INFO ] Player 6 moved to (3,5)
[0m[0;37m[3360][INFO ] game_play: current_time=3360
[0m[0;37m[3363][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3365][INFO ] Executing avance for player 6 at (3,5) facing 0
[0m[0;37m[3365][INFO ] Player 6 moved to (3,4)
[0m[0;37m[3370][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3371][INFO ] game_play: current_time=3371
[0m[0;37m[3371][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3373][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3378][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3378][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3380][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3382][INFO ] game_play: current_time=3382
[0m[0;37m[3383][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3385][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3390][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3392][INFO ] game_play: current_time=3392
[0m[0;37m[3396][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3399][INFO ] [MAIN_LOOP] Heartbeat — time_units=3399 paused=no
[0m[0;37m[3403][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3403][INFO ] game_play: current_time=3403
[0m[0;37m[3413][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3413][INFO ] game_play: current_time=3413
[0m[0;37m[3420][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3421][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3424][INFO ] game_play: current_time=3424
[0m[0;37m[3428][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3433][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3435][INFO ] game_play: current_time=3435
[0m[0;37m[3437][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[3440][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3445][INFO ] game_play: current_time=3445
[0m[0;37m[3452][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3456][INFO ] game_play: current_time=3456
[0m[0;37m[3459][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3463][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3466][INFO ] game_play: current_time=3466
[0m[0;37m[3467][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3468][INFO ] Executing inventaire for player 5
[0m[0;37m[3470][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3477][INFO ] Received command from fd=5: cmd='pose', arg='deraumere'
[0m[0;37m[3477][INFO ] game_play: current_time=3477
[0m[0;37m[3483][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3487][INFO ] game_play: current_time=3487
[0m[0;37m[3490][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3492][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3498][INFO ] game_play: current_time=3498
[0m[0;37m[3499][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3507][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3508][INFO ] Executing inventaire for player 5
[0m[0;37m[3509][INFO ] game_play: current_time=3509
[0m[0;37m[3513][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3517][INFO ] Received command from fd=5: cmd='pose', arg='sibur'
[0m[0;37m[3519][INFO ] game_play: current_time=3519
[0m[0;37m[3520][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3530][INFO ] game_play: current_time=3530
[0m[0;37m[3532][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3533][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3539][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3540][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3541][INFO ] game_play: current_time=3541
[0m[0;37m[3547][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3548][INFO ] Executing inventaire for player 5
[0m[0;37m[3551][INFO ] game_play: current_time=3551
[0m[0;37m[3562][INFO ] game_play: current_time=3562
[0m[0;37m[3562][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3563][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3569][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3570][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3572][INFO ] game_play: current_time=3572
[0m[0;37m[3577][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[3583][INFO ] game_play: current_time=3583
[0m[0;37m[3584][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3590][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3594][INFO ] game_play: current_time=3594
[0m[0;37m[3599][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3600][INFO ] Executing inventaire for player 6
[0m[0;37m[3604][INFO ] game_play: current_time=3604
[0m[0;37m[3615][INFO ] game_play: current_time=3615
[0m[0;37m[3619][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3626][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3626][INFO ] game_play: current_time=3626
[0m[0;37m[3636][INFO ] game_play: current_time=3636
[0m[0;37m[3639][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3646][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3647][INFO ] game_play: current_time=3647
[0m[0;37m[3658][INFO ] game_play: current_time=3658
[0m[0;37m[3668][INFO ] game_play: current_time=3668
[0m[0;37m[3669][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3676][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3679][INFO ] game_play: current_time=3679
[0m[0;37m[3689][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3690][INFO ] game_play: current_time=3690
[0m[0;37m[3696][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3701][INFO ] game_play: current_time=3701
[0m[0;37m[3707][INFO ] Received command from fd=5: cmd='disband_leader', arg='NULL'
[0m[0;37m[3707][INFO ] disband_leader: player 5 (team id 0, level 3) disbanded
[0m[0;37m[3707][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[3711][INFO ] game_play: current_time=3711
[0m[0;37m[3719][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3722][INFO ] game_play: current_time=3722
[0m[0;37m[3722][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3726][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3729][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3732][INFO ] game_play: current_time=3732
[0m[0;37m[3738][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3739][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3743][INFO ] game_play: current_time=3743
[0m[0;37m[3746][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3753][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3754][INFO ] game_play: current_time=3754
[0m[0;37m[3760][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3764][INFO ] game_play: current_time=3764
[0m[0;37m[3768][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3769][INFO ] Executing inventaire for player 5
[0m[0;37m[3769][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3775][INFO ] game_play: current_time=3775
[0m[0;37m[3776][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3778][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3785][INFO ] game_play: current_time=3785
[0m[0;37m[3789][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3793][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3796][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3796][INFO ] game_play: current_time=3796
[0m[0;37m[3800][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3807][INFO ] game_play: current_time=3807
[0m[0;37m[3808][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3809][INFO ] Executing inventaire for player 5
[0m[0;37m[3817][INFO ] game_play: current_time=3817
[0m[0;37m[3818][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3819][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3826][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3828][INFO ] game_play: current_time=3828
[0m[0;37m[3833][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3839][INFO ] game_play: current_time=3839
[0m[0;37m[3840][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3840][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3846][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3848][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3849][INFO ] Executing inventaire for player 5
[0m[0;37m[3849][INFO ] game_play: current_time=3849
[0m[0;37m[3858][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3860][INFO ] game_play: current_time=3860
[0m[0;37m[3865][INFO ] Executing avance for player 5 at (3,4) facing 1
[0m[0;37m[3865][INFO ] Player 5 moved to (4,4)
[0m[0;37m[3870][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3870][INFO ] game_play: current_time=3870
[0m[0;37m[3873][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3877][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3880][INFO ] Executing voir for player 5 at (4,4) with orientation (1)
[0m[0;37m[3882][INFO ] game_play: current_time=3882
[0m[0;37m[3889][INFO ] Received command from fd=5: cmd='prend', arg='phiras'
[0m[0;37m[3890][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3893][INFO ] game_play: current_time=3893
[0m[0;37m[3897][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3899][INFO ] [MAIN_LOOP] Heartbeat — time_units=3899 paused=no
[0m[0;37m[3903][INFO ] game_play: current_time=3903
[0m[0;37m[3904][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3911][INFO ] Executing voir for player 5 at (4,4) with orientation (1)
[0m[0;37m[3914][INFO ] game_play: current_time=3914
[0m[0;37m[3915][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3919][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3920][INFO ] Executing inventaire for player 5
[0m[0;37m[3922][INFO ] Executing avance for player 6 at (3,4) facing 0
[0m[0;37m[3922][INFO ] Player 6 moved to (3,3)
[0m[0;37m[3924][INFO ] game_play: current_time=3924
[0m[0;37m[3929][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3930][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3935][INFO ] game_play: current_time=3935
[0m[0;37m[3937][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[3944][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3945][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3946][INFO ] game_play: current_time=3946
[0m[0;37m[3951][INFO ] Executing voir for player 5 at (4,4) with orientation (1)
[0m[0;37m[3952][INFO ] Executing avance for player 6 at (3,3) facing 0
[0m[0;37m[3952][INFO ] Player 6 moved to (3,2)
[0m[0;37m[3956][INFO ] game_play: current_time=3956
[0m[0;37m[3959][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3960][INFO ] Executing inventaire for player 5
[0m[0;37m[3960][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3967][INFO ] Executing voir for player 6 at (3,2) with orientation (0)
[0m[0;37m[3967][INFO ] game_play: current_time=3967
[0m[0;37m[3969][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3975][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3976][INFO ] Executing avance for player 5 at (4,4) facing 1
[0m[0;37m[3976][INFO ] Player 5 moved to (5,4)
[0m[0;37m[3977][INFO ] game_play: current_time=3977
[0m[0;37m[3982][INFO ] Executing avance for player 6 at (3,2) facing 0
[0m[0;37m[3982][INFO ] Player 6 moved to (3,1)
[0m[0;37m[3984][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3988][INFO ] game_play: current_time=3988
[0m[0;37m[3990][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3991][INFO ] Executing voir for player 5 at (5,4) with orientation (1)
[0m[0;37m[3997][INFO ] Executing voir for player 6 at (3,1) with orientation (0)
[0m[0;37m[3999][INFO ] game_play: current_time=3999
[0m[0;37m[3999][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[4005][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4009][INFO ] game_play: current_time=4009
[0m[0;37m[4012][INFO ] Executing avance for player 6 at (3,1) facing 0
[0m[0;37m[4012][INFO ] Player 6 moved to (3,0)
[0m[0;37m[4014][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4020][INFO ] game_play: current_time=4020
[0m[0;37m[4020][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4021][INFO ] Executing voir for player 5 at (5,4) with orientation (1)
[0m[0;37m[4027][INFO ] Executing voir for player 6 at (3,0) with orientation (0)
[0m[0;37m[4029][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4030][INFO ] Executing inventaire for player 5
[0m[0;37m[4031][INFO ] game_play: current_time=4031
[0m[0;37m[4036][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4039][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4041][INFO ] game_play: current_time=4041
[0m[0;37m[4042][INFO ] Executing avance for player 6 at (3,0) facing 0
[0m[0;37m[4042][INFO ] Player 6 moved to (3,9)
[0m[0;37m[4051][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4052][INFO ] game_play: current_time=4052
[0m[0;37m[4054][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4054][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4055][INFO ] Executing inventaire for player 5
[0m[0;37m[4058][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[4061][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[4062][INFO ] game_play: current_time=4062
[0m[0;37m[4064][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4066][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4069][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4071][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[4073][INFO ] Executing avance for player 6 at (3,9) facing 0
[0m[0;37m[4073][INFO ] Player 6 moved to (3,8)
[0m[0;37m[4073][INFO ] game_play: current_time=4073
[0m[0;37m[4080][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4081][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4084][INFO ] game_play: current_time=4084
[0m[0;37m[4085][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4088][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[4092][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[4094][INFO ] game_play: current_time=4094
[0m[0;37m[4095][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4096][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4100][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4102][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[4102][INFO ] Executing inventaire for player 5
[0m[1;33m[4102][WARN ] [SIGNAL] Received signal 2 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[4102][INFO ] [MAIN_LOOP] Exiting — cleaning up
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=4 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=5 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=6 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SERVER] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [MAIN] Clean exit
[0m
