[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[3346][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3347][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3349][INFO ] Executing avance for player 6 at (3,8) facing 0
[0m[0;37m[3349][INFO ] Player 6 moved to (3,7)
[0m[0;37m[3352][INFO ] game_play: current_time=3352
[0m[0;37m[3352][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3354][INFO ] Executing avance for player 6 at (3,7) facing 0
[0m[0;37m[3354][INFO ] Player 6 moved to (3,6)
[0m[0;37m[3357][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3359][INFO ] Executing avance for player 6 at (3,6) facing 0
[0m[0;37m[3359][INFO ] Player 6 moved to (3,5)
[0m[0;37m[3362][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3363][INFO ] game_play: current_time=3363
[0m[0;37m[3364][INFO ] Executing avance for player 6 at (3,5) facing 0
[0m[0;37m[3364][INFO ] Player 6 moved to (3,4)
[0m[0;37m[3369][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3371][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3372][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3374][INFO ] game_play: current_time=3374
[0m[0;37m[3377][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3378][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3379][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3383][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3384][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3385][INFO ] game_play: current_time=3385
[0m[0;37m[3389][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3396][INFO ] game_play: current_time=3396
[0m[0;37m[3396][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3398][INFO ] [MAIN_LOOP] Heartbeat — time_units=3398 paused=no
[0m[0;37m[3403][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3407][INFO ] game_play: current_time=3407
[0m[0;37m[3413][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3417][INFO ] game_play: current_time=3417
[0m[0;37m[3420][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3421][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3428][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3429][INFO ] game_play: current_time=3429
[0m[0;37m[3433][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3436][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[3440][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3440][INFO ] game_play: current_time=3440
[0m[0;37m[3451][INFO ] game_play: current_time=3451
[0m[0;37m[3451][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3458][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3461][INFO ] game_play: current_time=3461
[0m[0;37m[3463][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3466][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3467][INFO ] Executing inventaire for player 5
[0m[0;37m[3470][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3472][INFO ] game_play: current_time=3472
[0m[0;37m[3476][INFO ] Received command from fd=5: cmd='pose', arg='deraumere'
[0m[0;37m[3483][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3484][INFO ] game_play: current_time=3484
[0m[0;37m[3490][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3491][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3495][INFO ] game_play: current_time=3495
[0m[0;37m[3498][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3506][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3506][INFO ] game_play: current_time=3506
[0m[0;37m[3507][INFO ] Executing inventaire for player 5
[0m[0;37m[3513][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3517][INFO ] Received command from fd=5: cmd='pose', arg='sibur'
[0m[0;37m[3518][INFO ] game_play: current_time=3518
[0m[0;37m[3520][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3529][INFO ] game_play: current_time=3529
[0m[0;37m[3532][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3533][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3539][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3540][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3540][INFO ] game_play: current_time=3540
[0m[0;37m[3547][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3548][INFO ] Executing inventaire for player 5
[0m[0;37m[3551][INFO ] game_play: current_time=3551
[0m[0;37m[3562][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3562][INFO ] game_play: current_time=3562
[0m[0;37m[3563][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3569][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3570][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3573][INFO ] game_play: current_time=3573
[0m[0;37m[3577][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[3584][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3584][INFO ] game_play: current_time=3584
[0m[0;37m[3590][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3595][INFO ] game_play: current_time=3595
[0m[0;37m[3599][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3600][INFO ] Executing inventaire for player 6
[0m[0;37m[3606][INFO ] game_play: current_time=3606
[0m[0;37m[3617][INFO ] game_play: current_time=3617
[0m[0;37m[3619][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3626][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3629][INFO ] game_play: current_time=3629
[0m[0;37m[3639][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3640][INFO ] game_play: current_time=3640
[0m[0;37m[3646][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3652][INFO ] game_play: current_time=3652
[0m[0;37m[3663][INFO ] game_play: current_time=3663
[0m[0;37m[3669][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3674][INFO ] game_play: current_time=3674
[0m[0;37m[3676][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3686][INFO ] game_play: current_time=3686
[0m[0;37m[3689][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3696][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3697][INFO ] game_play: current_time=3697
[0m[0;37m[3707][INFO ] Received command from fd=5: cmd='disband_leader', arg='NULL'
[0m[0;37m[3707][INFO ] disband_leader: player 5 (team id 0, level 3) disbanded
[0m[0;37m[3707][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[3709][INFO ] game_play: current_time=3709
[0m[0;37m[3719][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3720][INFO ] game_play: current_time=3720
[0m[0;37m[3722][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3726][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3729][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3731][INFO ] game_play: current_time=3731
[0m[0;37m[3737][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3739][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3742][INFO ] game_play: current_time=3742
[0m[0;37m[3746][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3753][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3753][INFO ] game_play: current_time=3753
[0m[0;37m[3759][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3759][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3764][INFO ] game_play: current_time=3764
[0m[0;37m[3766][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3768][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3769][INFO ] Executing inventaire for player 5
[0m[0;37m[3775][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3775][INFO ] game_play: current_time=3775
[0m[0;37m[3776][INFO ] Executing inventaire for player 6
[0m[0;37m[3778][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3785][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3786][INFO ] game_play: current_time=3786
[0m[0;37m[3793][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3797][INFO ] game_play: current_time=3797
[0m[0;37m[3800][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3800][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3807][INFO ] Executing voir for player 6 at (3,4) with orientation (0)
[0m[0;37m[3808][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3808][INFO ] game_play: current_time=3808
[0m[0;37m[3809][INFO ] Executing inventaire for player 5
[0m[0;37m[3815][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3816][INFO ] Executing inventaire for player 6
[0m[0;37m[3818][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3820][INFO ] game_play: current_time=3820
[0m[0;37m[3825][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3831][INFO ] game_play: current_time=3831
[0m[0;37m[3833][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3840][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3840][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3842][INFO ] game_play: current_time=3842
[0m[0;37m[3847][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[3848][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3849][INFO ] Executing inventaire for player 5
[0m[0;37m[3853][INFO ] game_play: current_time=3853
[0m[0;37m[3855][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3858][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3862][INFO ] Executing avance for player 6 at (3,4) facing 1
[0m[0;37m[3862][INFO ] Player 6 moved to (4,4)
[0m[0;37m[3864][INFO ] game_play: current_time=3864
[0m[0;37m[3865][INFO ] Executing avance for player 5 at (3,4) facing 1
[0m[0;37m[3865][INFO ] Player 5 moved to (4,4)
[0m[0;37m[3870][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3873][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3874][INFO ] game_play: current_time=3874
[0m[0;37m[3877][INFO ] Executing voir for player 6 at (4,4) with orientation (1)
[0m[0;37m[3880][INFO ] Executing voir for player 5 at (4,4) with orientation (1)
[0m[0;37m[3885][INFO ] Received command from fd=6: cmd='prend', arg='phiras'
[0m[0;37m[3886][INFO ] game_play: current_time=3886
[0m[0;37m[3888][INFO ] Received command from fd=5: cmd='prend', arg='phiras'
[0m[0;37m[3897][INFO ] game_play: current_time=3897
[0m[0;37m[3898][INFO ] [MAIN_LOOP] Heartbeat — time_units=3898 paused=no
[0m[0;37m[3900][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3903][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3907][INFO ] Executing voir for player 6 at (4,4) with orientation (1)
[0m[0;37m[3908][INFO ] game_play: current_time=3908
[0m[0;37m[3910][INFO ] Executing voir for player 5 at (4,4) with orientation (1)
[0m[0;37m[3915][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3916][INFO ] Executing inventaire for player 6
[0m[0;37m[3918][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3919][INFO ] game_play: current_time=3919
[0m[0;37m[3925][INFO ] Executing avance for player 5 at (4,4) facing 1
[0m[0;37m[3925][INFO ] Player 5 moved to (5,4)
[0m[0;37m[3925][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3930][INFO ] game_play: current_time=3930
[0m[0;37m[3934][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[1;33m[3937][WARN ] [SIGNAL] Received signal 2 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[3937][INFO ] [MAIN_LOOP] Exiting — cleaning up
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=4 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=5 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=6 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SERVER] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [MAIN] Clean exit
[0m
