[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[5737][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5739][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[5739][INFO ] Player 6 moved to (3,6)
[0m[0;37m[5740][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5744][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5745][INFO ] game_play: current_time=5745
[0m[0;37m[5747][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5747][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5752][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5754][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5755][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5755][INFO ] game_play: current_time=5755
[0m[0;37m[5759][INFO ] Executing avance for player 6 at (3,6) facing 3
[0m[0;37m[5759][INFO ] Player 6 moved to (2,6)
[0m[0;37m[5762][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5766][INFO ] game_play: current_time=5766
[0m[0;37m[5767][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5769][INFO ] Executing avance for player 6 at (2,6) facing 3
[0m[0;37m[5769][INFO ] Player 6 moved to (1,6)
[0m[0;37m[5774][INFO ] Executing voir for player 6 at (1,6)
[0m[0;37m[5777][INFO ] game_play: current_time=5777
[0m[0;37m[5777][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5780][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5782][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5784][INFO ] Executing voir for player 6 at (1,6)
[0m[0;37m[5787][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5787][INFO ] game_play: current_time=5787
[0m[0;37m[5789][INFO ] Executing avance for player 6 at (1,6) facing 3
[0m[0;37m[5789][INFO ] Player 6 moved to (0,6)
[0m[0;37m[5793][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5798][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5798][INFO ] game_play: current_time=5798
[0m[0;37m[5799][INFO ] Executing avance for player 6 at (0,6) facing 3
[0m[0;37m[5799][INFO ] Player 6 moved to (9,6)
[0m[0;37m[5800][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5805][INFO ] Executing voir for player 6 at (9,6)
[0m[0;37m[5807][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5808][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5809][INFO ] game_play: current_time=5809
[0m[0;37m[5813][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5815][INFO ] Executing voir for player 6 at (9,6)
[0m[0;37m[5815][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5819][INFO ] game_play: current_time=5819
[0m[0;37m[5820][INFO ] Executing avance for player 6 at (9,6) facing 3
[0m[0;37m[5820][INFO ] Player 6 moved to (8,6)
[0m[0;37m[5823][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5828][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5830][INFO ] Executing avance for player 6 at (8,6) facing 3
[0m[0;37m[5830][INFO ] Player 6 moved to (7,6)
[0m[0;37m[5830][INFO ] game_play: current_time=5830
[0m[0;37m[5835][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[5838][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5841][INFO ] game_play: current_time=5841
[0m[0;37m[5843][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5845][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[5845][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5851][INFO ] game_play: current_time=5851
[0m[0;37m[5852][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5853][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5858][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5862][INFO ] game_play: current_time=5862
[0m[0;37m[5865][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[5865][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5868][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5872][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5873][INFO ] game_play: current_time=5873
[0m[0;37m[5873][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5875][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[5880][INFO ] Executing avance for player 6 at (7,6) facing 1
[0m[0;37m[5880][INFO ] Player 6 moved to (8,6)
[0m[0;37m[5880][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5883][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5883][INFO ] game_play: current_time=5883
[0m[0;37m[5888][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5894][INFO ] game_play: current_time=5894
[0m[0;37m[5895][INFO ] Executing voir for player 6 at (8,6)
[0m[0;37m[5898][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5899][INFO ] [MAIN_LOOP] Heartbeat — time_units=5899 paused=no
[0m[0;37m[5903][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5904][INFO ] game_play: current_time=5904
[0m[0;37m[5905][INFO ] Executing voir for player 6 at (8,6)
[0m[0;37m[5905][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5912][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5913][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5915][INFO ] game_play: current_time=5915
[0m[0;37m[5919][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5920][INFO ] Executing avance for player 6 at (8,6) facing 3
[0m[0;37m[5920][INFO ] Player 6 moved to (7,6)
[0m[0;37m[5925][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[5926][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5926][INFO ] game_play: current_time=5926
[0m[0;37m[5929][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5933][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5934][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5936][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[5936][INFO ] game_play: current_time=5936
[0m[0;37m[5941][INFO ] Executing avance for player 6 at (7,6) facing 3
[0m[0;37m[5941][INFO ] Player 6 moved to (6,6)
[0m[0;37m[5941][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5944][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5947][INFO ] game_play: current_time=5947
[0m[0;37m[5949][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5951][INFO ] Executing avance for player 6 at (6,6) facing 3
[0m[0;37m[5951][INFO ] Player 6 moved to (5,6)
[0m[0;37m[5956][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[5958][INFO ] game_play: current_time=5958
[0m[0;37m[5959][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5964][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5966][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[5966][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5968][INFO ] game_play: current_time=5968
[0m[0;37m[5973][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5974][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5979][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5979][INFO ] game_play: current_time=5979
[0m[0;37m[5986][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[5986][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5989][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5990][INFO ] game_play: current_time=5990
[0m[0;37m[5993][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5994][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5996][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[6000][INFO ] game_play: current_time=6000
[0m[0;37m[6001][INFO ] Executing avance for player 6 at (5,6) facing 1
[0m[0;37m[6001][INFO ] Player 6 moved to (6,6)
[0m[0;37m[6001][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6004][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6009][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6011][INFO ] game_play: current_time=6011
[0m[0;37m[6016][INFO ] Executing voir for player 6 at (6,6)
[0m[0;37m[6019][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6022][INFO ] game_play: current_time=6022
[0m[0;37m[6024][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6026][INFO ] Executing voir for player 6 at (6,6)
[0m[0;37m[6026][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6032][INFO ] game_play: current_time=6032
[0m[0;37m[6033][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6034][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6039][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6041][INFO ] Executing avance for player 6 at (6,6) facing 3
[0m[0;37m[6041][INFO ] Player 6 moved to (5,6)
[0m[0;37m[6043][INFO ] game_play: current_time=6043
[0m[0;37m[6046][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[6046][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6049][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6053][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6054][INFO ] game_play: current_time=6054
[0m[0;37m[6054][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6056][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[6061][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[6061][INFO ] Player 6 moved to (4,6)
[0m[0;37m[6061][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6061][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6062][INFO ] Executing inventaire for player 5
[0m[0;37m[6064][INFO ] game_play: current_time=6064
[0m[0;37m[6065][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6070][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6071][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[6071][INFO ] Player 6 moved to (3,6)
[0m[0;37m[6075][INFO ] game_play: current_time=6075
[0m[0;37m[6076][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6077][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[6080][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6081][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6083][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6085][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6086][INFO ] game_play: current_time=6086
[0m[0;37m[6087][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[6088][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6095][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6096][INFO ] game_play: current_time=6096
[0m[0;37m[6100][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6101][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6107][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[6107][INFO ] game_play: current_time=6107
[0m[0;37m[6108][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6110][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[6110][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6111][INFO ] Executing inventaire for player 6
[0m[0;37m[6115][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6117][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6117][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[6118][INFO ] game_play: current_time=6118
[0m[0;37m[6120][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6122][INFO ] Executing avance for player 6 at (3,6) facing 1
[0m[0;37m[6122][INFO ] Player 6 moved to (4,6)
[0m[0;37m[6125][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6128][INFO ] game_play: current_time=6128
[0m[0;37m[6130][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6137][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[6139][INFO ] game_play: current_time=6139
[0m[0;37m[6140][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6142][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6145][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6147][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[6149][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6150][INFO ] game_play: current_time=6150
[0m[0;37m[6150][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6152][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[6155][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6157][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[6157][INFO ] Player 6 moved to (3,6)
[0m[0;37m[6160][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6160][INFO ] game_play: current_time=6160
[0m[0;37m[6162][INFO ] Executing avance for player 6 at (3,6) facing 3
[0m[0;37m[6162][INFO ] Player 6 moved to (2,6)
[0m[0;37m[6162][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6165][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6167][INFO ] Executing avance for player 6 at (2,6) facing 3
[0m[0;37m[6167][INFO ] Player 6 moved to (1,6)
[0m[0;37m[6169][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6170][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6171][INFO ] game_play: current_time=6171
[0m[0;37m[6172][INFO ] Executing voir for player 6 at (1,6)
[0m[0;37m[6175][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6177][INFO ] Executing voir for player 6 at (1,6)
[0m[0;37m[6177][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6180][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6182][INFO ] Executing voir for player 6 at (1,6)
[0m[0;37m[6182][INFO ] game_play: current_time=6182
[0m[0;37m[6186][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6187][INFO ] Executing avance for player 6 at (1,6) facing 3
[0m[0;37m[6187][INFO ] Player 6 moved to (0,6)
[0m[0;37m[6191][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6192][INFO ] Executing avance for player 6 at (0,6) facing 3
[0m[0;37m[6192][INFO ] Player 6 moved to (9,6)
[0m[0;37m[6192][INFO ] game_play: current_time=6192
[0m[0;37m[6198][INFO ] Executing avance for player 6 at (9,6) facing 3
[0m[0;37m[6198][INFO ] Player 6 moved to (8,6)
[0m[0;37m[6201][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6202][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6203][INFO ] game_play: current_time=6203
[0m[0;37m[6206][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6208][INFO ] Executing voir for player 6 at (8,6)
[0m[0;37m[6209][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6211][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6213][INFO ] Executing voir for player 6 at (8,6)
[0m[0;37m[6214][INFO ] game_play: current_time=6214
[0m[0;37m[6216][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6218][INFO ] Executing voir for player 6 at (8,6)
[0m[0;37m[6221][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6222][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6223][INFO ] Executing avance for player 6 at (8,6) facing 3
[0m[0;37m[6223][INFO ] Player 6 moved to (7,6)
[0m[0;37m[6224][INFO ] game_play: current_time=6224
[0m[0;37m[6226][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6228][INFO ] Executing avance for player 6 at (7,6) facing 3
[0m[0;37m[6228][INFO ] Player 6 moved to (6,6)
[0m[0;37m[6229][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6231][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6233][INFO ] Executing avance for player 6 at (6,6) facing 3
[0m[0;37m[6233][INFO ] Player 6 moved to (5,6)
[0m[0;37m[6235][INFO ] game_play: current_time=6235
[0m[0;37m[6236][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6237][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6238][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[6241][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6243][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[6246][INFO ] game_play: current_time=6246
[0m[0;37m[6246][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6248][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[6251][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6253][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[6253][INFO ] Player 6 moved to (4,6)
[0m[0;37m[6256][INFO ] game_play: current_time=6256
[0m[0;37m[6258][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[6258][INFO ] Player 6 moved to (3,6)
[0m[0;37m[6261][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6262][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6266][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6267][INFO ] game_play: current_time=6267
[0m[0;37m[6269][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6271][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6273][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[6276][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6278][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[6278][INFO ] game_play: current_time=6278
[0m[0;37m[6281][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[6282][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6283][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[6286][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[6288][INFO ] game_play: current_time=6288
[0m[0;37m[6289][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[6292][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
