[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[5072][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5074][INFO ] Executing avance for player 6 at (3,2) facing 3
[0m[0;37m[5074][INFO ] Player 6 moved to (2,2)
[0m[0;37m[5077][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5079][INFO ] Executing avance for player 6 at (2,2) facing 3
[0m[0;37m[5079][INFO ] Player 6 moved to (1,2)
[0m[0;37m[5082][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5082][INFO ] game_play: current_time=5082
[0m[0;37m[5084][INFO ] Executing voir for player 6 at (1,2)
[0m[0;37m[5089][INFO ] Executing voir for player 6 at (1,2)
[0m[0;37m[5092][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5093][INFO ] game_play: current_time=5093
[0m[0;37m[5097][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5097][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5099][INFO ] Executing voir for player 6 at (1,2)
[0m[0;37m[5102][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5104][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5104][INFO ] Executing avance for player 6 at (1,2) facing 3
[0m[0;37m[5104][INFO ] Player 6 moved to (0,2)
[0m[0;37m[5104][INFO ] game_play: current_time=5104
[0m[0;37m[5107][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5109][INFO ] Executing avance for player 6 at (0,2) facing 3
[0m[0;37m[5109][INFO ] Player 6 moved to (9,2)
[0m[0;37m[5112][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5114][INFO ] Executing avance for player 6 at (9,2) facing 3
[0m[0;37m[5114][INFO ] Player 6 moved to (8,2)
[0m[0;37m[5114][INFO ] game_play: current_time=5114
[0m[0;37m[5117][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5118][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5119][INFO ] Executing voir for player 6 at (8,2)
[0m[0;37m[5122][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5124][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5124][INFO ] Executing voir for player 6 at (8,2)
[0m[0;37m[5125][INFO ] game_play: current_time=5125
[0m[0;37m[5128][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5129][INFO ] Executing voir for player 6 at (8,2)
[0m[0;37m[5133][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5133][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5135][INFO ] Executing avance for player 6 at (8,2) facing 3
[0m[0;37m[5135][INFO ] Player 6 moved to (7,2)
[0m[0;37m[5136][INFO ] game_play: current_time=5136
[0m[0;37m[5138][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5140][INFO ] Executing avance for player 6 at (7,2) facing 3
[0m[0;37m[5140][INFO ] Player 6 moved to (6,2)
[0m[0;37m[5143][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5145][INFO ] Executing avance for player 6 at (6,2) facing 3
[0m[0;37m[5145][INFO ] Player 6 moved to (5,2)
[0m[0;37m[5146][INFO ] game_play: current_time=5146
[0m[0;37m[5150][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[5153][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5157][INFO ] game_play: current_time=5157
[0m[0;37m[5158][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5158][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5160][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[5163][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5165][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5165][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[5168][INFO ] game_play: current_time=5168
[0m[0;37m[5168][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5173][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5175][INFO ] Executing avance for player 6 at (5,2) facing 0
[0m[0;37m[5175][INFO ] Player 6 moved to (5,1)
[0m[0;37m[5178][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5178][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5178][INFO ] game_play: current_time=5178
[0m[0;37m[5183][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5185][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5185][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[5188][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5189][INFO ] game_play: current_time=5189
[0m[0;37m[5190][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[5193][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5193][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5195][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[5198][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5199][INFO ] game_play: current_time=5199
[0m[0;37m[5200][INFO ] Executing avance for player 6 at (5,1) facing 1
[0m[0;37m[5200][INFO ] Player 6 moved to (6,1)
[0m[0;37m[5203][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5210][INFO ] Executing avance for player 6 at (6,1) facing 2
[0m[0;37m[5210][INFO ] Player 6 moved to (6,2)
[0m[0;37m[5210][INFO ] game_play: current_time=5210
[0m[0;37m[5213][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5218][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5218][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5220][INFO ] Executing voir for player 6 at (6,2)
[0m[0;37m[5221][INFO ] game_play: current_time=5221
[0m[0;37m[5223][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5225][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5225][INFO ] Executing voir for player 6 at (6,2)
[0m[0;37m[5228][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5230][INFO ] Executing voir for player 6 at (6,2)
[0m[0;37m[5232][INFO ] game_play: current_time=5232
[0m[0;37m[5234][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5235][INFO ] Executing avance for player 6 at (6,2) facing 2
[0m[0;37m[5235][INFO ] Player 6 moved to (6,3)
[0m[0;37m[5238][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5239][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5240][INFO ] Executing avance for player 6 at (6,3) facing 2
[0m[0;37m[5240][INFO ] Player 6 moved to (6,4)
[0m[0;37m[5242][INFO ] game_play: current_time=5242
[0m[0;37m[5244][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5245][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5246][INFO ] Executing avance for player 6 at (6,4) facing 2
[0m[0;37m[5246][INFO ] Player 6 moved to (6,5)
[0m[0;37m[5249][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5251][INFO ] Executing voir for player 6 at (6,5)
[0m[0;37m[5253][INFO ] game_play: current_time=5253
[0m[0;37m[5253][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5254][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5256][INFO ] Executing voir for player 6 at (6,5)
[0m[0;37m[5259][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5261][INFO ] Executing voir for player 6 at (6,5)
[0m[0;37m[5263][INFO ] game_play: current_time=5263
[0m[0;37m[5264][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5266][INFO ] Executing avance for player 6 at (6,5) facing 2
[0m[0;37m[5266][INFO ] Player 6 moved to (6,6)
[0m[0;37m[5271][INFO ] Executing avance for player 6 at (6,6) facing 2
[0m[0;37m[5271][INFO ] Player 6 moved to (6,7)
[0m[0;37m[5274][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5274][INFO ] game_play: current_time=5274
[0m[0;37m[5278][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5279][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5284][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5285][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5285][INFO ] game_play: current_time=5285
[0m[0;37m[5286][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[5289][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5291][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[5294][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5295][INFO ] game_play: current_time=5295
[0m[0;37m[5296][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[5298][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5299][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5301][INFO ] Executing avance for player 6 at (6,7) facing 3
[0m[0;37m[5301][INFO ] Player 6 moved to (5,7)
[0m[0;37m[5304][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5305][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5306][INFO ] game_play: current_time=5306
[0m[0;37m[5309][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5311][INFO ] Executing avance for player 6 at (5,7) facing 0
[0m[0;37m[5311][INFO ] Player 6 moved to (5,6)
[0m[0;37m[5313][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5314][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5316][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[5317][INFO ] game_play: current_time=5317
[0m[0;37m[5319][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5321][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[5324][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5326][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[5327][INFO ] game_play: current_time=5327
[0m[0;37m[5334][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[5338][INFO ] game_play: current_time=5338
[0m[0;37m[5338][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5339][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5344][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5345][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5346][INFO ] Executing avance for player 6 at (5,6) facing 0
[0m[0;37m[5346][INFO ] Player 6 moved to (5,5)
[0m[0;37m[5349][INFO ] game_play: current_time=5349
[0m[0;37m[5349][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5351][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[5354][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5356][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[5359][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5359][INFO ] game_play: current_time=5359
[0m[0;37m[5359][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[5361][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[5365][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5365][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5370][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[5370][INFO ] game_play: current_time=5370
[0m[0;37m[5371][INFO ] Executing avance for player 6 at (5,5) facing 3
[0m[0;37m[5371][INFO ] Player 6 moved to (4,5)
[0m[0;37m[5374][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5374][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5375][INFO ] Executing inventaire for player 5
[0m[0;37m[5375][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5380][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5380][INFO ] game_play: current_time=5380
[0m[0;37m[5382][INFO ] Executing voir for player 6 at (4,5)
[0m[0;37m[5385][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5387][INFO ] Executing voir for player 6 at (4,5)
[0m[0;37m[5389][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5391][INFO ] game_play: current_time=5391
[0m[0;37m[5392][INFO ] Executing voir for player 6 at (4,5)
[0m[0;37m[5394][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5395][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5396][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5399][INFO ] [MAIN_LOOP] Heartbeat — time_units=5399 paused=no
[0m[0;37m[5400][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5401][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5402][INFO ] game_play: current_time=5402
[0m[0;37m[5405][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5407][INFO ] Executing avance for player 6 at (4,5) facing 3
[0m[0;37m[5407][INFO ] Player 6 moved to (3,5)
[0m[0;37m[5410][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5410][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5412][INFO ] Executing inventaire for player 6
[0m[0;37m[5412][INFO ] game_play: current_time=5412
[0m[0;37m[5414][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5415][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5417][INFO ] Executing voir for player 6 at (3,5)
[0m[0;37m[5420][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5421][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5422][INFO ] Executing voir for player 6 at (3,5)
[0m[0;37m[5423][INFO ] game_play: current_time=5423
[0m[0;37m[5425][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5427][INFO ] Executing voir for player 6 at (3,5)
[0m[0;37m[5429][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5430][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5432][INFO ] Executing voir for player 6 at (3,5)
[0m[0;37m[5434][INFO ] game_play: current_time=5434
[0m[0;37m[5435][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5437][INFO ] Executing avance for player 6 at (3,5) facing 0
[0m[0;37m[5437][INFO ] Player 6 moved to (3,4)
[0m[0;37m[5440][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5444][INFO ] game_play: current_time=5444
[0m[0;37m[5445][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5447][INFO ] Executing avance for player 6 at (3,4) facing 1
[0m[0;37m[5447][INFO ] Player 6 moved to (4,4)
[0m[0;37m[5454][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5455][INFO ] game_play: current_time=5455
[0m[0;37m[5455][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5460][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5461][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5462][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5465][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5465][INFO ] game_play: current_time=5465
[0m[0;37m[5467][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5470][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5472][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5474][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5475][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5476][INFO ] game_play: current_time=5476
[0m[0;37m[5477][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5481][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5481][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5486][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5487][INFO ] Executing avance for player 6 at (4,4) facing 3
[0m[0;37m[5487][INFO ] Player 6 moved to (3,4)
[0m[0;37m[5487][INFO ] game_play: current_time=5487
[0m[0;37m[5489][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5491][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5496][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5497][INFO ] game_play: current_time=5497
[0m[0;37m[5498][INFO ] Executing avance for player 6 at (3,4) facing 0
[0m[0;37m[5498][INFO ] Player 6 moved to (3,3)
[0m[0;37m[5501][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5503][INFO ] Executing voir for player 6 at (3,3)
[0m[0;37m[5506][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5508][INFO ] Executing voir for player 6 at (3,3)
[0m[0;37m[5508][INFO ] game_play: current_time=5508
[0m[0;37m[5513][INFO ] Executing voir for player 6 at (3,3)
[0m[0;37m[5514][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5516][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5519][INFO ] game_play: current_time=5519
[0m[0;37m[5521][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5521][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5523][INFO ] Executing voir for player 6 at (3,3)
[0m[0;37m[5526][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5529][INFO ] game_play: current_time=5529
[0m[0;37m[5531][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5533][INFO ] Executing avance for player 6 at (3,3) facing 1
[0m[0;37m[5533][INFO ] Player 6 moved to (4,3)
[0m[0;37m[5534][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5536][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5540][INFO ] game_play: current_time=5540
[0m[0;37m[5541][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5541][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5543][INFO ] Executing avance for player 6 at (4,3) facing 2
[0m[0;37m[5543][INFO ] Player 6 moved to (4,4)
[0m[0;37m[5546][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5548][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5549][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5551][INFO ] game_play: current_time=5551
[0m[0;37m[5551][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5553][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5556][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5558][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5561][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5561][INFO ] game_play: current_time=5561
[0m[0;37m[5563][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[5566][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
