[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[53829][INFO ] game_play: current_time=53829
[0m[0;37m[53834][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53841][INFO ] game_play: current_time=53841
[0m[0;37m[53842][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53843][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53852][INFO ] game_play: current_time=53852
[0m[0;37m[53852][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53859][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53859][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 4, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53863][INFO ] game_play: current_time=53863
[0m[0;37m[53867][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53874][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53874][INFO ] game_play: current_time=53874
[0m[0;37m[53882][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53883][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53885][INFO ] game_play: current_time=53885
[0m[0;37m[53897][INFO ] game_play: current_time=53897
[0m[0;37m[53908][INFO ] game_play: current_time=53908
[0m[0;37m[53919][INFO ] game_play: current_time=53919
[0m[0;37m[53930][INFO ] game_play: current_time=53930
[0m[0;37m[53932][INFO ] Received command from fd=5: cmd='claim_leader', arg='NULL'
[0m[0;37m[53932][INFO ] claim_leader: player 5 (team team1, level 2) — OK, now leader
[0m[1;31m[53932][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[53941][INFO ] game_play: current_time=53941
[0m[0;37m[53942][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[53949][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[53952][INFO ] game_play: current_time=53952
[0m[0;37m[53964][INFO ] game_play: current_time=53964
[0m[0;37m[53975][INFO ] game_play: current_time=53975
[0m[0;37m[53986][INFO ] game_play: current_time=53986
[0m[0;37m[53993][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[53997][INFO ] game_play: current_time=53997
[0m[1;31m[54000][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54008][INFO ] game_play: current_time=54008
[0m[0;37m[54020][INFO ] game_play: current_time=54020
[0m[0;37m[54031][INFO ] game_play: current_time=54031
[0m[0;37m[54042][INFO ] game_play: current_time=54042
[0m[0;37m[54043][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[54050][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54053][INFO ] game_play: current_time=54053
[0m[0;37m[54063][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[54064][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[54065][INFO ] game_play: current_time=54065
[0m[0;37m[54076][INFO ] game_play: current_time=54076
[0m[0;37m[54083][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54087][INFO ] game_play: current_time=54087
[0m[0;37m[54090][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54098][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54098][INFO ] game_play: current_time=54098
[0m[1;31m[54105][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54110][INFO ] game_play: current_time=54110
[0m[0;37m[54121][INFO ] game_play: current_time=54121
[0m[0;37m[54123][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54130][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54132][INFO ] game_play: current_time=54132
[0m[0;37m[54143][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54143][INFO ] game_play: current_time=54143
[0m[0;37m[54149][INFO ] [MAIN_LOOP] Heartbeat — time_units=54149 paused=no
[0m[0;37m[54150][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54154][INFO ] game_play: current_time=54154
[0m[0;37m[54158][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[54165][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54166][INFO ] game_play: current_time=54166
[0m[0;37m[54177][INFO ] game_play: current_time=54177
[0m[0;37m[54183][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54188][INFO ] game_play: current_time=54188
[0m[0;37m[54190][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54199][INFO ] game_play: current_time=54199
[0m[0;37m[54203][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54210][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54210][INFO ] game_play: current_time=54210
[0m[0;37m[54219][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54221][INFO ] game_play: current_time=54221
[0m[1;31m[54225][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54233][INFO ] game_play: current_time=54233
[0m[0;37m[54244][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54244][INFO ] game_play: current_time=54244
[0m[0;37m[54251][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54255][INFO ] game_play: current_time=54255
[0m[0;37m[54264][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54266][INFO ] game_play: current_time=54266
[0m[0;37m[54271][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54277][INFO ] game_play: current_time=54277
[0m[0;37m[54279][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[54286][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54288][INFO ] game_play: current_time=54288
[0m[0;37m[54300][INFO ] game_play: current_time=54300
[0m[0;37m[54304][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54311][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54311][INFO ] game_play: current_time=54311
[0m[0;37m[54322][INFO ] game_play: current_time=54322
[0m[0;37m[54324][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54331][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54333][INFO ] game_play: current_time=54333
[0m[0;37m[54339][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54344][INFO ] game_play: current_time=54344
[0m[1;31m[54346][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54355][INFO ] game_play: current_time=54355
[0m[0;37m[54364][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54367][INFO ] game_play: current_time=54367
[0m[0;37m[54371][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54378][INFO ] game_play: current_time=54378
[0m[0;37m[54384][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54389][INFO ] game_play: current_time=54389
[0m[0;37m[54391][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54400][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54400][INFO ] game_play: current_time=54400
[0m[1;31m[54406][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54411][INFO ] game_play: current_time=54411
[0m[0;37m[54423][INFO ] game_play: current_time=54423
[0m[0;37m[54425][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54432][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54434][INFO ] game_play: current_time=54434
[0m[0;37m[54445][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54445][INFO ] game_play: current_time=54445
[0m[1;31m[54450][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54452][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54456][INFO ] game_play: current_time=54456
[0m[0;37m[54460][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[54467][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54467][INFO ] game_play: current_time=54467
[0m[0;37m[54479][INFO ] game_play: current_time=54479
[0m[0;37m[54485][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54490][INFO ] game_play: current_time=54490
[0m[0;37m[54492][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54501][INFO ] game_play: current_time=54501
[0m[0;37m[54505][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54512][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54512][INFO ] game_play: current_time=54512
[0m[0;37m[54520][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54523][INFO ] game_play: current_time=54523
[0m[1;31m[54527][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54535][INFO ] game_play: current_time=54535
[0m[0;37m[54545][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54546][INFO ] game_play: current_time=54546
[0m[0;37m[54552][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54557][INFO ] game_play: current_time=54557
[0m[0;37m[54565][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[54566][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[54568][INFO ] game_play: current_time=54568
[0m[0;37m[54575][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54580][INFO ] game_play: current_time=54580
[0m[0;37m[54582][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54591][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54591][INFO ] game_play: current_time=54591
[0m[1;31m[54597][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54602][INFO ] game_play: current_time=54602
[0m[0;37m[54613][INFO ] game_play: current_time=54613
[0m[0;37m[54616][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54623][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54625][INFO ] game_play: current_time=54625
[0m[0;37m[54636][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54636][INFO ] game_play: current_time=54636
[0m[0;37m[54643][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54647][INFO ] game_play: current_time=54647
[0m[0;37m[54649][INFO ] [MAIN_LOOP] Heartbeat — time_units=54649 paused=no
[0m[0;37m[54651][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[54658][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54658][INFO ] game_play: current_time=54658
[0m[0;37m[54669][INFO ] game_play: current_time=54669
[0m[0;37m[54676][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54680][INFO ] game_play: current_time=54680
[0m[0;37m[54683][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54692][INFO ] game_play: current_time=54692
[0m[0;37m[54696][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54703][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54703][INFO ] game_play: current_time=54703
[0m[0;37m[54711][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54714][INFO ] game_play: current_time=54714
[0m[1;31m[54718][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54725][INFO ] game_play: current_time=54725
[0m[0;37m[54736][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54737][INFO ] game_play: current_time=54737
[0m[0;37m[54743][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54748][INFO ] game_play: current_time=54748
[0m[0;37m[54756][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54759][INFO ] game_play: current_time=54759
[0m[0;37m[54763][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54770][INFO ] game_play: current_time=54770
[0m[0;37m[54771][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[54778][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54781][INFO ] game_play: current_time=54781
[0m[0;37m[54793][INFO ] game_play: current_time=54793
[0m[0;37m[54797][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54803][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54804][INFO ] game_play: current_time=54804
[0m[0;37m[54815][INFO ] game_play: current_time=54815
[0m[0;37m[54817][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54824][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54826][INFO ] game_play: current_time=54826
[0m[0;37m[54832][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54837][INFO ] game_play: current_time=54837
[0m[1;31m[54839][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54849][INFO ] game_play: current_time=54849
[0m[0;37m[54857][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54860][INFO ] game_play: current_time=54860
[0m[0;37m[54864][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54871][INFO ] game_play: current_time=54871
[0m[0;37m[54877][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54882][INFO ] game_play: current_time=54882
[0m[0;37m[54884][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54892][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[54893][INFO ] game_play: current_time=54893
[0m[1;31m[54899][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54904][INFO ] game_play: current_time=54904
[0m[0;37m[54916][INFO ] game_play: current_time=54916
[0m[0;37m[54917][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54924][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54927][INFO ] game_play: current_time=54927
[0m[0;37m[54937][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54938][INFO ] game_play: current_time=54938
[0m[0;37m[54944][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54949][INFO ] game_play: current_time=54949
[0m[0;37m[54952][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[54959][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[54961][INFO ] game_play: current_time=54961
[0m[0;37m[54972][INFO ] game_play: current_time=54972
[0m[0;37m[54978][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[54983][INFO ] game_play: current_time=54983
[0m[0;37m[54985][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[54994][INFO ] game_play: current_time=54994
[0m[0;37m[54998][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[55005][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[55006][INFO ] game_play: current_time=55006
[0m[0;37m[55013][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[55017][INFO ] game_play: current_time=55017
[0m[1;31m[55020][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[55028][INFO ] game_play: current_time=55028
[0m[0;37m[55038][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[55039][INFO ] game_play: current_time=55039
[0m[0;37m[55045][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[55051][INFO ] game_play: current_time=55051
[0m[0;37m[55058][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[55062][INFO ] game_play: current_time=55062
[0m[0;37m[55065][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[55073][INFO ] game_play: current_time=55073
[0m[0;37m[55073][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[55074][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[55083][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[55084][INFO ] game_play: current_time=55084
[0m[1;31m[55090][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[55095][INFO ] game_play: current_time=55095
[0m[0;37m[55107][INFO ] game_play: current_time=55107
[0m[0;37m[55108][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[55115][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[55118][INFO ] game_play: current_time=55118
[0m[0;37m[55128][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[55129][INFO ] game_play: current_time=55129
[0m[0;37m[55135][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[55140][INFO ] game_play: current_time=55140
[0m[0;37m[55143][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[55149][INFO ] [MAIN_LOOP] Heartbeat — time_units=55149 paused=no
[0m[1;31m[55150][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[55151][INFO ] game_play: current_time=55151
[0m[0;37m[55163][INFO ] game_play: current_time=55163
